Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Origin file;Origin frame number;Origin track;Origin track frame number
daySequence1--00171.jpg;stop;855;420;862;427;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;171;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;171
daySequence1--00172.jpg;stop;858;422;865;429;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;172;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;172
daySequence1--00173.jpg;stop;861;422;867;429;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;173;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;173
daySequence1--00174.jpg;stop;864;420;871;427;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;174;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;174
daySequence1--00175.jpg;stop;867;418;874;424;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;175;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;175
daySequence1--00176.jpg;stop;869;416;877;424;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;176;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;176
daySequence1--00177.jpg;stop;873;416;879;423;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;177;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;177
daySequence1--00178.jpg;stop;875;416;882;423;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;178;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;178
daySequence1--00179.jpg;stop;878;416;885;424;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;179;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;179
daySequence1--00180.jpg;stop;880;415;888;423;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;180;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;180
daySequence1--00361.jpg;go;961;336;977;350;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;361;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;361
daySequence1--00362.jpg;go;980;340;991;350;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;362;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;362
daySequence1--00363.jpg;go;995;346;1011;360;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;363;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;363
daySequence1--00364.jpg;go;1015;365;1028;377;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;364;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;364
daySequence1--00365.jpg;go;1029;376;1046;393;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;365;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;365
daySequence1--00366.jpg;go;1050;386;1065;399;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;366;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;366
daySequence1--00367.jpg;go;1067;393;1084;408;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;367;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;367
daySequence1--00368.jpg;go;1088;388;1103;402;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;368;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;368
daySequence1--00369.jpg;go;1106;372;1124;386;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;369;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;369
daySequence1--00370.jpg;go;1127;352;1145;368;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;370;dayTest/daySequence1/Day1EveningShutter0.000200-Gain-0.mp4;370
