;Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded,On another road;Origin file;Origin frame number;Origin track;Origin track frame number;Predicted annotation;Predicted X;Predicted Y;Correct sign;Correct coordinates;Both correct
0;signalAhead_1324866115.avi_image0.png;signalAhead;401;222;424;246;0,0;vid8/MVI_0120.MOV;43;signalAhead_1324866115.avi;2;pedestrianCrossing;404.0;226.0;False;True;False
1;signalAhead_1324866115.avi_image1.png;signalAhead;411;221;435;246;0,0;vid8/MVI_0120.MOV;48;signalAhead_1324866115.avi;7;merge;413.0;224.0;False;True;False
2;signalAhead_1324866115.avi_image2.png;signalAhead;417;214;445;242;0,0;vid8/MVI_0120.MOV;53;signalAhead_1324866115.avi;12;signalAhead;419.0;218.0;True;True;True
3;signalAhead_1324866115.avi_image3.png;signalAhead;429;213;460;244;0,0;vid8/MVI_0120.MOV;58;signalAhead_1324866115.avi;17;signalAhead;431.0;216.0;True;True;True
4;signalAhead_1324866115.avi_image4.png;signalAhead;444;207;478;242;0,0;vid8/MVI_0120.MOV;63;signalAhead_1324866115.avi;22;merge;445.0;210.0;False;True;False
5;signalAhead_1324866115.avi_image5.png;signalAhead;464;200;506;240;0,0;vid8/MVI_0120.MOV;68;signalAhead_1324866115.avi;27;pedestrianCrossing;468.0;202.0;False;True;False
6;signalAhead_1324866115.avi_image6.png;signalAhead;490;187;537;237;0,0;vid8/MVI_0120.MOV;73;signalAhead_1324866115.avi;32;merge;492.0;190.0;False;True;False
7;signalAhead_1324866115.avi_image7.png;signalAhead;533;166;592;228;0,0;vid8/MVI_0120.MOV;78;signalAhead_1324866115.avi;37;signalAhead;536.0;169.0;True;True;True
8;pedestrianCrossing_1324866135.avi_image0.png;pedestrianCrossing;387;202;417;232;0,0;vid8/MVI_0120.MOV;308;pedestrianCrossing_1324866135.avi;2;pedestrianCrossing;391.0;206.0;True;True;True
9;pedestrianCrossing_1324866135.avi_image1.png;pedestrianCrossing;391;198;424;229;0,0;vid8/MVI_0120.MOV;313;pedestrianCrossing_1324866135.avi;7;pedestrianCrossing;395.0;202.0;True;True;True
10;pedestrianCrossing_1324866135.avi_image2.png;pedestrianCrossing;400;192;436;225;0,0;vid8/MVI_0120.MOV;318;pedestrianCrossing_1324866135.avi;12;merge;405.0;196.0;False;True;False
11;pedestrianCrossing_1324866135.avi_image3.png;pedestrianCrossing;409;187;449;224;0,0;vid8/MVI_0120.MOV;323;pedestrianCrossing_1324866135.avi;17;pedestrianCrossing;413.0;192.0;True;True;True
12;pedestrianCrossing_1324866135.avi_image4.png;pedestrianCrossing;419;181;462;221;0,0;vid8/MVI_0120.MOV;328;pedestrianCrossing_1324866135.avi;22;pedestrianCrossing;424.0;185.0;True;True;True
